"","x"
"1","ENSMUSG00000000125"
"2","ENSMUSG00000000142"
"3","ENSMUSG00000000276"
"4","ENSMUSG00000000278"
"5","ENSMUSG00000000301"
"6","ENSMUSG00000000317"
"7","ENSMUSG00000000318"
"8","ENSMUSG00000000378"
"9","ENSMUSG00000000384"
"10","ENSMUSG00000000567"
"11","ENSMUSG00000000594"
"12","ENSMUSG00000000751"
"13","ENSMUSG00000000782"
"14","ENSMUSG00000000861"
"15","ENSMUSG00000001036"
"16","ENSMUSG00000001039"
"17","ENSMUSG00000001053"
"18","ENSMUSG00000001056"
"19","ENSMUSG00000001100"
"20","ENSMUSG00000001440"
"21","ENSMUSG00000001445"
"22","ENSMUSG00000001901"
"23","ENSMUSG00000002055"
"24","ENSMUSG00000002129"
"25","ENSMUSG00000002814"
"26","ENSMUSG00000003518"
"27","ENSMUSG00000003948"
"28","ENSMUSG00000004018"
"29","ENSMUSG00000004043"
"30","ENSMUSG00000004044"
"31","ENSMUSG00000004393"
"32","ENSMUSG00000005043"
"33","ENSMUSG00000005198"
"34","ENSMUSG00000005267"
"35","ENSMUSG00000006169"
"36","ENSMUSG00000006782"
"37","ENSMUSG00000006930"
"38","ENSMUSG00000007646"
"39","ENSMUSG00000007739"
"40","ENSMUSG00000007850"
"41","ENSMUSG00000009073"
"42","ENSMUSG00000009079"
"43","ENSMUSG00000010080"
"44","ENSMUSG00000010142"
"45","ENSMUSG00000010554"
"46","ENSMUSG00000011254"
"47","ENSMUSG00000014351"
"48","ENSMUSG00000016559"
"49","ENSMUSG00000016984"
"50","ENSMUSG00000017146"
"51","ENSMUSG00000017176"
"52","ENSMUSG00000017210"
"53","ENSMUSG00000017286"
"54","ENSMUSG00000017311"
"55","ENSMUSG00000017404"
"56","ENSMUSG00000017405"
"57","ENSMUSG00000017421"
"58","ENSMUSG00000017428"
"59","ENSMUSG00000017446"
"60","ENSMUSG00000017493"
"61","ENSMUSG00000017499"
"62","ENSMUSG00000017548"
"63","ENSMUSG00000017550"
"64","ENSMUSG00000017607"
"65","ENSMUSG00000017686"
"66","ENSMUSG00000017692"
"67","ENSMUSG00000017716"
"68","ENSMUSG00000017724"
"69","ENSMUSG00000017774"
"70","ENSMUSG00000018068"
"71","ENSMUSG00000018160"
"72","ENSMUSG00000018339"
"73","ENSMUSG00000018340"
"74","ENSMUSG00000018362"
"75","ENSMUSG00000018377"
"76","ENSMUSG00000018379"
"77","ENSMUSG00000018398"
"78","ENSMUSG00000018411"
"79","ENSMUSG00000018412"
"80","ENSMUSG00000018415"
"81","ENSMUSG00000018428"
"82","ENSMUSG00000018433"
"83","ENSMUSG00000018446"
"84","ENSMUSG00000018449"
"85","ENSMUSG00000018470"
"86","ENSMUSG00000018481"
"87","ENSMUSG00000018486"
"88","ENSMUSG00000018547"
"89","ENSMUSG00000018548"
"90","ENSMUSG00000018554"
"91","ENSMUSG00000018583"
"92","ENSMUSG00000018651"
"93","ENSMUSG00000018666"
"94","ENSMUSG00000018678"
"95","ENSMUSG00000018697"
"96","ENSMUSG00000018698"
"97","ENSMUSG00000018733"
"98","ENSMUSG00000018774"
"99","ENSMUSG00000018809"
"100","ENSMUSG00000018841"
"101","ENSMUSG00000018848"
"102","ENSMUSG00000018882"
"103","ENSMUSG00000018921"
"104","ENSMUSG00000019122"
"105","ENSMUSG00000019189"
"106","ENSMUSG00000019303"
"107","ENSMUSG00000019373"
"108","ENSMUSG00000020116"
"109","ENSMUSG00000020122"
"110","ENSMUSG00000020142"
"111","ENSMUSG00000020176"
"112","ENSMUSG00000020268"
"113","ENSMUSG00000020280"
"114","ENSMUSG00000020282"
"115","ENSMUSG00000020290"
"116","ENSMUSG00000020328"
"117","ENSMUSG00000020330"
"118","ENSMUSG00000020358"
"119","ENSMUSG00000020361"
"120","ENSMUSG00000020362"
"121","ENSMUSG00000020366"
"122","ENSMUSG00000020372"
"123","ENSMUSG00000020380"
"124","ENSMUSG00000020381"
"125","ENSMUSG00000020387"
"126","ENSMUSG00000020392"
"127","ENSMUSG00000020393"
"128","ENSMUSG00000020413"
"129","ENSMUSG00000020422"
"130","ENSMUSG00000020430"
"131","ENSMUSG00000020431"
"132","ENSMUSG00000020434"
"133","ENSMUSG00000020439"
"134","ENSMUSG00000020451"
"135","ENSMUSG00000020453"
"136","ENSMUSG00000020454"
"137","ENSMUSG00000020457"
"138","ENSMUSG00000020458"
"139","ENSMUSG00000020460"
"140","ENSMUSG00000020462"
"141","ENSMUSG00000020464"
"142","ENSMUSG00000020471"
"143","ENSMUSG00000020472"
"144","ENSMUSG00000020482"
"145","ENSMUSG00000020483"
"146","ENSMUSG00000020492"
"147","ENSMUSG00000020493"
"148","ENSMUSG00000020514"
"149","ENSMUSG00000020516"
"150","ENSMUSG00000020525"
"151","ENSMUSG00000020526"
"152","ENSMUSG00000020528"
"153","ENSMUSG00000020532"
"154","ENSMUSG00000020534"
"155","ENSMUSG00000020536"
"156","ENSMUSG00000020549"
"157","ENSMUSG00000020553"
"158","ENSMUSG00000020610"
"159","ENSMUSG00000020612"
"160","ENSMUSG00000020623"
"161","ENSMUSG00000020677"
"162","ENSMUSG00000020687"
"163","ENSMUSG00000020691"
"164","ENSMUSG00000020692"
"165","ENSMUSG00000020696"
"166","ENSMUSG00000020697"
"167","ENSMUSG00000020700"
"168","ENSMUSG00000020705"
"169","ENSMUSG00000020706"
"170","ENSMUSG00000020716"
"171","ENSMUSG00000020720"
"172","ENSMUSG00000020728"
"173","ENSMUSG00000020738"
"174","ENSMUSG00000020739"
"175","ENSMUSG00000020741"
"176","ENSMUSG00000020744"
"177","ENSMUSG00000020770"
"178","ENSMUSG00000020775"
"179","ENSMUSG00000020776"
"180","ENSMUSG00000020778"
"181","ENSMUSG00000020781"
"182","ENSMUSG00000020783"
"183","ENSMUSG00000020808"
"184","ENSMUSG00000020812"
"185","ENSMUSG00000020832"
"186","ENSMUSG00000020834"
"187","ENSMUSG00000020840"
"188","ENSMUSG00000020841"
"189","ENSMUSG00000020844"
"190","ENSMUSG00000020846"
"191","ENSMUSG00000020847"
"192","ENSMUSG00000020849"
"193","ENSMUSG00000020850"
"194","ENSMUSG00000020863"
"195","ENSMUSG00000020882"
"196","ENSMUSG00000020886"
"197","ENSMUSG00000020888"
"198","ENSMUSG00000020893"
"199","ENSMUSG00000020895"
"200","ENSMUSG00000020897"
"201","ENSMUSG00000020898"
"202","ENSMUSG00000020899"
"203","ENSMUSG00000020904"
"204","ENSMUSG00000020905"
"205","ENSMUSG00000020914"
"206","ENSMUSG00000020917"
"207","ENSMUSG00000020918"
"208","ENSMUSG00000020919"
"209","ENSMUSG00000020923"
"210","ENSMUSG00000020925"
"211","ENSMUSG00000020929"
"212","ENSMUSG00000020935"
"213","ENSMUSG00000024205"
"214","ENSMUSG00000025134"
"215","ENSMUSG00000025135"
"216","ENSMUSG00000025144"
"217","ENSMUSG00000025153"
"218","ENSMUSG00000025155"
"219","ENSMUSG00000025156"
"220","ENSMUSG00000025372"
"221","ENSMUSG00000025384"
"222","ENSMUSG00000025574"
"223","ENSMUSG00000025577"
"224","ENSMUSG00000025579"
"225","ENSMUSG00000025580"
"226","ENSMUSG00000025582"
"227","ENSMUSG00000032740"
"228","ENSMUSG00000032782"
"229","ENSMUSG00000033066"
"230","ENSMUSG00000033857"
"231","ENSMUSG00000033909"
"232","ENSMUSG00000033983"
"233","ENSMUSG00000034120"
"234","ENSMUSG00000034121"
"235","ENSMUSG00000034175"
"236","ENSMUSG00000034177"
"237","ENSMUSG00000034274"
"238","ENSMUSG00000034285"
"239","ENSMUSG00000034329"
"240","ENSMUSG00000034543"
"241","ENSMUSG00000034587"
"242","ENSMUSG00000034614"
"243","ENSMUSG00000034652"
"244","ENSMUSG00000034708"
"245","ENSMUSG00000034768"
"246","ENSMUSG00000034773"
"247","ENSMUSG00000034793"
"248","ENSMUSG00000035112"
"249","ENSMUSG00000035198"
"250","ENSMUSG00000035455"
"251","ENSMUSG00000035575"
"252","ENSMUSG00000036275"
"253","ENSMUSG00000036620"
"254","ENSMUSG00000036819"
"255","ENSMUSG00000037001"
"256","ENSMUSG00000037243"
"257","ENSMUSG00000037275"
"258","ENSMUSG00000037278"
"259","ENSMUSG00000037331"
"260","ENSMUSG00000037533"
"261","ENSMUSG00000037601"
"262","ENSMUSG00000037907"
"263","ENSMUSG00000037926"
"264","ENSMUSG00000037935"
"265","ENSMUSG00000037944"
"266","ENSMUSG00000038046"
"267","ENSMUSG00000038224"
"268","ENSMUSG00000038255"
"269","ENSMUSG00000038268"
"270","ENSMUSG00000038290"
"271","ENSMUSG00000038335"
"272","ENSMUSG00000038352"
"273","ENSMUSG00000038437"
"274","ENSMUSG00000038485"
"275","ENSMUSG00000038807"
"276","ENSMUSG00000038845"
"277","ENSMUSG00000038893"
"278","ENSMUSG00000038909"
"279","ENSMUSG00000039055"
"280","ENSMUSG00000039230"
"281","ENSMUSG00000039253"
"282","ENSMUSG00000039275"
"283","ENSMUSG00000039741"
"284","ENSMUSG00000039781"
"285","ENSMUSG00000040463"
"286","ENSMUSG00000040481"
"287","ENSMUSG00000040592"
"288","ENSMUSG00000040599"
"289","ENSMUSG00000040620"
"290","ENSMUSG00000040667"
"291","ENSMUSG00000040711"
"292","ENSMUSG00000040767"
"293","ENSMUSG00000040938"
"294","ENSMUSG00000041126"
"295","ENSMUSG00000041231"
"296","ENSMUSG00000041654"
"297","ENSMUSG00000041674"
"298","ENSMUSG00000041798"
"299","ENSMUSG00000041895"
"300","ENSMUSG00000041961"
"301","ENSMUSG00000042148"
"302","ENSMUSG00000042208"
"303","ENSMUSG00000042506"
"304","ENSMUSG00000043284"
"305","ENSMUSG00000043419"
"306","ENSMUSG00000043439"
"307","ENSMUSG00000043648"
"308","ENSMUSG00000044052"
"309","ENSMUSG00000044066"
"310","ENSMUSG00000044367"
"311","ENSMUSG00000044502"
"312","ENSMUSG00000044847"
"313","ENSMUSG00000044950"
"314","ENSMUSG00000044966"
"315","ENSMUSG00000045007"
"316","ENSMUSG00000045140"
"317","ENSMUSG00000045671"
"318","ENSMUSG00000046215"
"319","ENSMUSG00000046311"
"320","ENSMUSG00000046442"
"321","ENSMUSG00000046605"
"322","ENSMUSG00000046756"
"323","ENSMUSG00000046909"
"324","ENSMUSG00000047205"
"325","ENSMUSG00000047260"
"326","ENSMUSG00000047342"
"327","ENSMUSG00000047702"
"328","ENSMUSG00000048013"
"329","ENSMUSG00000048070"
"330","ENSMUSG00000048277"
"331","ENSMUSG00000048445"
"332","ENSMUSG00000048728"
"333","ENSMUSG00000048732"
"334","ENSMUSG00000049154"
"335","ENSMUSG00000049287"
"336","ENSMUSG00000049321"
"337","ENSMUSG00000049588"
"338","ENSMUSG00000049892"
"339","ENSMUSG00000049904"
"340","ENSMUSG00000049957"
"341","ENSMUSG00000050107"
"342","ENSMUSG00000050288"
"343","ENSMUSG00000050910"
"344","ENSMUSG00000051043"
"345","ENSMUSG00000051232"
"346","ENSMUSG00000051378"
"347","ENSMUSG00000052373"
"348","ENSMUSG00000052563"
"349","ENSMUSG00000052949"
"350","ENSMUSG00000053580"
"351","ENSMUSG00000053783"
"352","ENSMUSG00000054079"
"353","ENSMUSG00000054146"
"354","ENSMUSG00000054517"
"355","ENSMUSG00000054519"
"356","ENSMUSG00000055134"
"357","ENSMUSG00000056032"
"358","ENSMUSG00000056752"
"359","ENSMUSG00000057113"
"360","ENSMUSG00000057181"
"361","ENSMUSG00000057286"
"362","ENSMUSG00000057322"
"363","ENSMUSG00000058546"
"364","ENSMUSG00000058728"
"365","ENSMUSG00000058809"
"366","ENSMUSG00000059278"
"367","ENSMUSG00000059474"
"368","ENSMUSG00000059552"
"369","ENSMUSG00000059796"
"370","ENSMUSG00000060938"
"371","ENSMUSG00000061111"
"372","ENSMUSG00000061650"
"373","ENSMUSG00000061718"
"374","ENSMUSG00000061981"
"375","ENSMUSG00000062115"
"376","ENSMUSG00000062421"
"377","ENSMUSG00000063316"
"378","ENSMUSG00000064090"
"379","ENSMUSG00000064437"
"380","ENSMUSG00000065126"
"381","ENSMUSG00000065734"
"382","ENSMUSG00000069631"
"383","ENSMUSG00000069769"
"384","ENSMUSG00000069793"
"385","ENSMUSG00000069808"
"386","ENSMUSG00000069814"
"387","ENSMUSG00000069910"
"388","ENSMUSG00000070337"
"389","ENSMUSG00000070394"
"390","ENSMUSG00000071415"
"391","ENSMUSG00000071866"
"392","ENSMUSG00000072582"
"393","ENSMUSG00000072621"
"394","ENSMUSG00000072640"
"395","ENSMUSG00000072893"
"396","ENSMUSG00000075528"
"397","ENSMUSG00000075587"
"398","ENSMUSG00000075595"
"399","ENSMUSG00000077285"
"400","ENSMUSG00000077457"
"401","ENSMUSG00000078134"
"402","ENSMUSG00000078154"
"403","ENSMUSG00000078249"
"404","ENSMUSG00000078586"
"405","ENSMUSG00000078619"
"406","ENSMUSG00000078652"
"407","ENSMUSG00000078653"
"408","ENSMUSG00000078676"
"409","ENSMUSG00000078700"
"410","ENSMUSG00000078789"
"411","ENSMUSG00000078812"
"412","ENSMUSG00000078851"
"413","ENSMUSG00000078970"
"414","ENSMUSG00000080776"
"415","ENSMUSG00000080851"
"416","ENSMUSG00000081076"
"417","ENSMUSG00000081254"
"418","ENSMUSG00000081262"
"419","ENSMUSG00000081455"
"420","ENSMUSG00000081604"
"421","ENSMUSG00000081675"
"422","ENSMUSG00000081695"
"423","ENSMUSG00000082045"
"424","ENSMUSG00000082095"
"425","ENSMUSG00000082099"
"426","ENSMUSG00000082100"
"427","ENSMUSG00000082419"
"428","ENSMUSG00000082503"
"429","ENSMUSG00000082510"
"430","ENSMUSG00000082626"
"431","ENSMUSG00000083022"
"432","ENSMUSG00000083061"
"433","ENSMUSG00000083337"
"434","ENSMUSG00000083394"
"435","ENSMUSG00000083693"
"436","ENSMUSG00000083723"
"437","ENSMUSG00000083878"
"438","ENSMUSG00000083899"
"439","ENSMUSG00000083992"
"440","ENSMUSG00000084129"
"441","ENSMUSG00000084139"
"442","ENSMUSG00000084373"
"443","ENSMUSG00000084941"
"444","ENSMUSG00000085156"
"445","ENSMUSG00000085175"
"446","ENSMUSG00000085235"
"447","ENSMUSG00000085342"
"448","ENSMUSG00000085738"
"449","ENSMUSG00000085893"
"450","ENSMUSG00000085944"
"451","ENSMUSG00000085972"
"452","ENSMUSG00000086015"
"453","ENSMUSG00000086688"
"454","ENSMUSG00000086725"
"455","ENSMUSG00000086841"
"456","ENSMUSG00000086933"
"457","ENSMUSG00000087036"
"458","ENSMUSG00000087055"
"459","ENSMUSG00000087060"
"460","ENSMUSG00000090266"
"461","ENSMUSG00000092300"
"462","ENSMUSG00000093483"
"463","ENSMUSG00000094483"
"464","ENSMUSG00000099681"
"465","ENSMUSG00000110170"
"466","ENSMUSG00000110344"
"467","ENSMUSG00000111713"
"468","ENSMUSG00000111857"
